ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,audio
kas_i-31-1,,kas_i,31,"napʰər, ʃakʰɨs","napʰər, ʃakʰɨs",,,,,,,,
kas_i-35-1,,kas_i,35,wut͡ʃʰun,wut͡ʃʰun,,,,,,,,
kas_i-39-1,,kas_i,39,mɨslɨ,mɨslɨ,,,,,,,,
kas_i-4-1,,kas_i,4,taːruk,taːruk,,,,,,,,
kas_i-8-1,,kas_i,8,kənʲ,kənʲ,,,,,,,,
kas_i-12-1,,kas_i,12,aːpʰtaːb,aːpʰtaːb,,,,,,,,
kas_i-16-1,,kas_i,16,zʲew,zʲew,,,,,,,,
kas_i-20-1,,kas_i,20,dand,dand,,,,,,,,
kas_i-24-1,,kas_i,24,kul,kul,,,,,,,,
kas_i-28-1,,kas_i,28,zɨ,zɨ,,,,,,,,
kas_i-32-1,,kas_i,32,aːb,aːb,,,,,,,,
kas_i-36-1,,kas_i,36,əsʲ,əsʲ,,,,,,,,
kas_i-40-1,,kas_i,40,"t͡sɨ, tuhʲ","t͡sɨ, tuhʲ",,,,,,,,
kas_p-1-1,,kas_p,1,ratʰ,ratʰ,,,,,,,,
kas_p-5-1,,kas_p,5,ɽid͡ʒ,ɽid͡ʒ,,,,,,,,
kas_p-9-1,,kas_p,9,bab,bab,,,,,,,,
kas_p-13-1,,kas_p,13,wallə,wallə,,,,,,,,
kas_p-17-1,,kas_p,17,mar,mar,,,,,,,,
kas_p-21-1,,kas_p,21,hoːn,hoːn,,,,,,,,
kas_p-25-1,,kas_p,25,t͡ʃe,t͡ʃe,,,,,,,,
kas_p-29-1,,kas_p,29,kan,kan,,,,,,,,
kas_p-33-1,,kas_p,33,ət͡ʃ,ət͡ʃ,,,,,,,,
kas_p-37-1,,kas_p,37,naːr,naːr,,,,,,,,
kas_p-2-1,,kas_p,2,gaːr,gaːr,,,,,,,,
kas_p-6-1,,kas_p,6,bɨritʰ,bɨritʰ,,,,,,,,
kas_p-10-1,,kas_p,10,atʰɨ,atʰɨ,,,,,,,,
kas_p-14-1,,kas_p,14,bɔːz,bɔːz,,,,,,,,
kas_p-18-1,,kas_p,18,hiŋɡ,hiŋɡ,,,,,,,,
kas_p-22-1,,kas_p,22,bɨ,bɨ,,,,,,,,
kas_p-26-1,,kas_p,26,koʈʰ,koʈʰ,,,,,,,,
kas_p-30-1,,kas_p,30,pan pɨtɨr,pan pɨtɨr,,,,,,,,
kas_p-34-1,,kas_p,34,krihən maːz,krihən maːz,,,,,,,,
kas_p-38-1,,kas_p,38,zɔw,zɔw,,,,,,,,
kas_p-3-1,,kas_p,3,pahaːr,pahaːr,,,,,,,,
kas_p-7-1,,kas_p,7,naw,naw,,,,,,,,
kas_p-11-1,,kas_p,11,now,now,,,,,,,,
kas_p-15-1,,kas_p,15,raːtʰ,raːtʰ,,,,,,,,
kas_p-19-1,,kas_p,19,nas,nas,,,,,,,,
kas_p-23-1,,kas_p,23,akʰ,akʰ,,,,,,,,
kas_p-27-1,,kas_p,27,watʰ,watʰ,,,,,,,,
kas_p-31-1,,kas_p,31,mohnju,mohnju,,,,,,,,
kas_p-35-1,,kas_p,35,wɨt͡ʃʰ,wɨt͡ʃʰ,,,,,,,,
kas_p-39-1,,kas_p,39,t͡sam,t͡sam,,,,,,,,
kas_p-4-1,,kas_p,4,taːrokʰ,taːrokʰ,,,,,,,,
kas_p-8-1,,kas_p,8,kãj,kãj,,,,,,,,
kas_p-12-1,,kas_p,12,akʰtaːbɨ,akʰtaːbɨ,,,,,,,,
kas_p-16-1,,kas_p,16,zjo,zjo,,,,,,,,
kas_p-20-1,,kas_p,20,dand,dand,,,,,,,,
kas_p-24-1,,kas_p,24,kul,kul,,,,,,,,
kas_p-28-1,,kas_p,28,zɨ,zɨ,,,,,,,,
kas_p-32-1,,kas_p,32,aːb,aːb,,,,,,,,
kas_p-36-1,,kas_p,36,ɨsʲ,ɨsʲ,,,,,,,,
kas_p-40-1,,kas_p,40,t͡sɨ,t͡sɨ,,,,,,,,
bsh_e-1-1,,bsh_e,1,luj,luj,,,,,,,,
bsh_e-5-1,,bsh_e,5,aːʈi,aːʈi,,,,,,,,
bsh_e-9-1,,bsh_e,9,t͡ʃuk,t͡ʃuk,,,,,,,,
bsh_e-13-1,,bsh_e,13,aːt͡səstə,aːt͡səstə,,,,,,,,
bsh_e-17-1,,bsh_e,17,maɻstə,maɻstə,,,,,,,,
bsh_e-21-1,,bsh_e,21,quɻiː,quɻiː,,,,,,,,
bsh_e-25-1,,bsh_e,25,piːstə,piːstə,,,,,,,,
bsh_e-29-1,,bsh_e,29,karmoːʈi,karmoːʈi,,,,,,,,
bsh_e-33-1,,bsh_e,33,aːt͡ʃeː,aːt͡ʃeː,,,,,,,,
bsh_e-37-1,,bsh_e,37,aŋo,aŋo,,,,,,,,
bsh_e-2-1,,bsh_e,2,ɑːmat͡sə,ɑːmat͡sə,,,,,,,,
bsh_e-6-1,,bsh_e,6,parikərstə,parikərstə,,,,,,,,
bsh_e-10-1,,bsh_e,10,duj,duj,,,,,,,,
bsh_e-14-1,,bsh_e,14,siŋastə,siŋastə,,,,,,,,
bsh_e-18-1,,bsh_e,18,t͡sɑː,t͡sɑː,,,,,,,,
bsh_e-22-1,,bsh_e,22,ut͡s,ut͡s,,,,,,,,
bsh_e-26-1,,bsh_e,26,zɑ̃ː,zɑ̃ː,,,,,,,,
bsh_e-30-1,,bsh_e,30,pɑr,pɑr,,,,,,,,
bsh_e-34-1,,bsh_e,34,jɑɻi,jɑɻi,,,,,,,,
bsh_e-38-1,,bsh_e,38,juː,juː,,,,,,,,
bsh_e-3-1,,bsh_e,3,dɑ,dɑ,,,,,,,,
bsh_e-7-1,,bsh_e,7,nɑm,nɑm,,,,,,,,
bsh_e-11-1,,bsh_e,11,nui,nui,,,,,,,,
bsh_e-15-1,,bsh_e,15,ɻɑdɑr,ɻɑdɑr,,,,,,,,
bsh_e-19-1,,bsh_e,19,nasə,nasə,,,,,,,,
bsh_e-23-1,,bsh_e,23,ev,ev,,,,,,,,
bsh_e-27-1,,bsh_e,27,put,put,,,,,,,,
bsh_e-31-1,,bsh_e,31,mant͡ʃi,mant͡ʃi,,,,,,,,
bsh_e-35-1,,bsh_e,35,vaɻstə,vaɻstə,,,,,,,,
bsh_e-39-1,,bsh_e,39,t͡ʃɑm,t͡ʃɑm,,,,,,,,
bsh_e-4-1,,bsh_e,4,ɻəstɑ,ɻəstɑ,,,,,,,,
bsh_e-8-1,,bsh_e,8,vɑʈ,vɑʈ,,,,,,,,
bsh_e-12-1,,bsh_e,12,su,su,,,,,,,,
bsh_e-16-1,,bsh_e,16,dit͡s,dit͡s,,,,,,,,
bsh_e-20-1,,bsh_e,20,dut,dut,,,,,,,,
bsh_e-24-1,,bsh_e,24,kənɑː,kənɑː,,,,,,,,
bsh_e-28-1,,bsh_e,28,duj,duj,,,,,,,,
bsh_e-32-1,,bsh_e,32,ɑːv,ɑːv,,,,,,,,
bsh_e-36-1,,bsh_e,36,mɑs,mɑs,,,,,,,,
bsh_e-40-1,,bsh_e,40,tuj,tuj,,,,,,,,
bsh_w-1-1,,bsh_w,1,luj,luj,,,,,,,,
bsh_w-5-1,,bsh_w,5,aʈiː,aʈiː,,,,,,,,
bsh_w-9-1,,bsh_w,9,zərwoːtrə,zərwoːtrə,,,,,,,,
bsh_w-13-1,,bsh_w,13,aːt͡səstə,aːt͡səstə,,,,,,,,
bsh_w-17-1,,bsh_w,17,muɻstə,muɻstə,,,,,,,,
bsh_w-21-1,,bsh_w,21,kuɻiː,kuɻiː,,,,,,,,
bsh_w-25-1,,bsh_w,25,pijestə,pijestə,,,,,,,,
bsh_w-29-1,,bsh_w,29,kɑːr,kɑːr,,,,,,,,
bsh_w-33-1,,bsh_w,33,at͡ʃiː,at͡ʃiː,,,,,,,,
bsh_w-37-1,,bsh_w,37,aŋɑ,aŋɑ,,,,,,,,
bsh_w-2-1,,bsh_w,2,mat͡siː,mat͡siː,,,,,,,,
bsh_w-6-1,,bsh_w,6,ɖak,ɖak,,,,,,,,
bsh_w-10-1,,bsh_w,10,duʃt,duʃt,,,,,,,,
bsh_w-14-1,,bsh_w,14,siŋastə,siŋastə,,,,,,,,
bsh_w-18-1,,bsh_w,18,kɑːʈ,kɑːʈ,,,,,,,,
bsh_w-22-1,,bsh_w,22,wuza,wuza,,,,,,,,
bsh_w-26-1,,bsh_w,26,zɑː,zɑː,,,,,,,,
bsh_w-30-1,,bsh_w,30,pɑːr,pɑːr,,,,,,,,
bsh_w-34-1,,bsh_w,34,jɑɻi,jɑɻi,,,,,,,,
bsh_w-38-1,,bsh_w,38,ju,ju,,,,,,,,
bsh_w-3-1,,bsh_w,3,paːʃiː,paːʃiː,,,,,,,,
bsh_w-7-1,,bsh_w,7,nɑm kajʃtasə,nɑm kajʃtasə,,,,,,,,
bsh_w-11-1,,bsh_w,11,nuiː,nuiː,,,,,,,,
bsh_w-15-1,,bsh_w,15,ɻadora,ɻadora,,,,,,,,
bsh_w-19-1,,bsh_w,19,nasə,nasə,,,,,,,,
bsh_w-23-1,,bsh_w,23,ew,ew,,,,,,,,
bsh_w-27-1,,bsh_w,27,put,put,,,,,,,,
bsh_w-31-1,,bsh_w,31,χudiwuza,χudiwuza,,,,,,,,
bsh_w-35-1,,bsh_w,35,wuɻastə,wuɻastə,,,,,,,,
bsh_w-39-1,,bsh_w,39,t͡ʃɑːm,t͡ʃɑːm,,,,,,,,
bsh_w-4-1,,bsh_w,4,ʃtɑː,ʃtɑː,,,,,,,,
bsh_w-8-1,,bsh_w,8,wɑːʈ,wɑːʈ,,,,,,,,
bsh_w-12-1,,bsh_w,12,suwej,suwej,,,,,,,,
bsh_w-16-1,,bsh_w,16,wəriː,wəriː,,,,,,,,
bsh_w-20-1,,bsh_w,20,dut,dut,,,,,,,,
bsh_w-24-1,,bsh_w,24,ʃtum,ʃtum,,,,,,,,
bsh_w-28-1,,bsh_w,28,diju,diju,,,,,,,,
bsh_w-32-1,,bsh_w,32,ɑːwə,ɑːwə,,,,,,,,
bsh_w-36-1,,bsh_w,36,mɑːs,mɑːs,,,,,,,,
bsh_w-40-1,,bsh_w,40,tiju,tiju,,,,,,,,
khw-1-1,,khw,1,lej,lej,,,,,,,,
khw-5-1,,khw,5,koɬ,koɬ,,,,,,,,
khw-9-1,,khw,9,pap,pap,,,,,,,,
khw-13-1,,khw,13,gik,gik,,,,,,,,
khw-17-1,,khw,17,brik,brik,,,,,,,,
khw-21-1,,khw,21,reni,reni,,,,,,,,
khw-25-1,,khw,25,piːk,piːk,,,,,,,,
khw-29-1,,khw,29,kaːr,kaːr,,,,,,,,
khw-33-1,,khw,33,ʁet͡ʃ,ʁet͡ʃ,,,,,,,,
khw-37-1,,khw,37,aŋgaːr,aŋgaːr,,,,,,,,
khw-2-1,,khw,2,mat͡ʃʰi,mat͡ʃʰi,,,,,,,,
khw-6-1,,khw,6,ʈip,ʈip,,,,,,,,
khw-10-1,,khw,10,host,host,,,,,,,,
khw-14-1,,khw,14,ka(ː)r korik,ka(ː)r korik,,,,,,,,
khw-18-1,,khw,18,sruŋg,sruŋg,,,,,,,,
khw-22-1,,khw,22,awa,awa,,,,,,,,
khw-26-1,,khw,26,zanu,zanu,,,,,,,,
khw-30-1,,khw,30,ʈ͡ʂʰan,ʈ͡ʂʰan,,,,,,,,
khw-34-1,,khw,34,d͡ʒigaːr,d͡ʒigaːr,,,,,,,,
khw-38-1,,khw,38,ʒoːʁ,ʒoːʁ,,,,,,,,
khw-3-1,,khw,3,zom,zom,,,,,,,,
khw-7-1,,khw,7,nam,nam,,,,,,,,
khw-11-1,,khw,11,noʁ,noʁ,,,,,,,,
khw-15-1,,khw,15,t͡ʃuj,t͡ʃuj,,,,,,,,
khw-19-1,,khw,19,niskar,niskar,,,,,,,,
khw-23-1,,khw,23,i,i,,,,,,,,
khw-27-1,,khw,27,"rah, poːn","rah, poːn",,,,,,,,
khw-31-1,,khw,31,moːʃ,moːʃ,,,,,,,,
khw-35-1,,khw,35,loɬik,loɬik,,,,,,,,
khw-39-1,,khw,39,pʰost,pʰost,,,,,,,,
khw-4-1,,khw,4,istari,istari,,,,,,,,
khw-8-1,,khw,8,boht,boht,,,,,,,,
khw-12-1,,khw,12,joːr,joːr,,,,,,,,
khw-16-1,,khw,16,ligini,ligini,,,,,,,,
khw-20-1,,khw,20,don,don,,,,,,,,
khw-24-1,,khw,24,kan,kan,,,,,,,,
khw-28-1,,khw,28,d͡ʒu,d͡ʒu,,,,,,,,
khw-32-1,,khw,32,uːʁ,uːʁ,,,,,,,,
khw-36-1,,khw,36,ispa,ispa,,,,,,,,
khw-40-1,,khw,40,"pis, tu","pis, tu",,,,,,,,
plk-1-1,,plk,1,leːl,leːl,,,,,,,,
plk-5-1,,plk,5,ãːʈʰi̥,ãːʈʰi̥,,,,,,,,
plk-9-1,,plk,9,t͡ɕit͡ɕi̥,t͡ɕit͡ɕi̥,,,,,,,,
plk-13-1,,plk,13,eh,eh,,,,,,,,
plk-17-1,,plk,17,miriɕ,miriɕ,,,,,,,,
plk-21-1,,plk,21,ɕũː,ɕũː,,,,,,,,
plk-25-1,,plk,25,pijoːn,pijoːn,,,,,,,,
plk-29-1,,plk,29,koːɳ,koːɳ,,,,,,,,
plk-33-1,,plk,33,aʈ͡ʂʰiː,aʈ͡ʂʰiː,,,,,,,,
plk-37-1,,plk,37,hagaːr,hagaːr,,,,,,,,
plk-2-1,,plk,2,t͡ɕubu̥,t͡ɕubu̥,,,,,,,,
plk-6-1,,plk,6,puːɳu̥,puːɳu̥,,,,,,,,
plk-10-1,,plk,10,hat,hat,,,,,,,,
plk-14-1,,plk,14,ʂuɳoːn,ʂuɳoːn,,,,,,,,
plk-18-1,,plk,18,ʂigu̥,ʂigu̥,,,,,,,,
plk-22-1,,plk,22,mõː,mõː,,,,,,,,
plk-26-1,,plk,26,kuʈʰu̥,kuʈʰu̥,,,,,,,,
plk-30-1,,plk,30,paʈʰu̥,paʈʰu̥,,,,,,,,
plk-34-1,,plk,34,hijuː,hijuː,,,,,,,,
plk-38-1,,plk,38,ʑũː,ʑũː,,,,,,,,
plk-3-1,,plk,3,kʰoɳ,kʰoɳ,,,,,,,,
plk-7-1,,plk,7,num,num,,,,,,,,
plk-11-1,,plk,11,nõː,nõː,,,,,,,,
plk-15-1,,plk,15,raːti̥,raːti̥,,,,,,,,
plk-19-1,,plk,19,noːtʰu̥,noːtʰu̥,,,,,,,,
plk-23-1,,plk,23,ek,ek,,,,,,,,
plk-27-1,,plk,27,pon,pon,,,,,,,,
plk-31-1,,plk,31,muɕaː,muɕaː,,,,,,,,
plk-35-1,,plk,35,ʈ͡ʂakoːn,ʈ͡ʂakoːn,,,,,,,,
plk-39-1,,plk,39,t͡ɕom,t͡ɕom,,,,,,,,
plk-4-1,,plk,4,taːru̥,taːru̥,,,,,,,,
plk-8-1,,plk,8,baʈ,baʈ,,,,,,,,
plk-12-1,,plk,12,suːri̥,suːri̥,,,,,,,,
plk-16-1,,plk,16,ʑip,ʑip,,,,,,,,
plk-20-1,,plk,20,don,don,,,,,,,,
plk-24-1,,plk,24,tom,tom,,,,,,,,
plk-28-1,,plk,28,duː,duː,,,,,,,,
plk-32-1,,plk,32,woe,woe,,,,,,,,
plk-36-1,,plk,36,beh,beh,,,,,,,,
plk-40-1,,plk,40,"tu, t͡sʰo","tu, t͡sʰo",,,,,,,,
shd-1-1,,shd,1,raːt,raːt,,,,,,,,
shd-5-1,,shd,5,heːɽ,heːɽ,,,,,,,,
shd-9-1,,shd,9,siːna,siːna,,,,,,,,
shd-13-1,,shd,13,je,je,,,,,,,,
shd-17-1,,shd,17,mer,mer,,,,,,,,
shd-21-1,,shd,21,kut͡ɕur,kut͡ɕur,,,,,,,,
shd-25-1,,shd,25,piː,piː,,,,,,,,
shd-29-1,,shd,29,kaːn,kaːn,,,,,,,,
shd-33-1,,shd,33,aɕ,aɕ,,,,,,,,
shd-37-1,,shd,37,aŋgaːr,aŋgaːr,,,,,,,,
shd-2-1,,shd,2,meːt͡ɕʰe,meːt͡ɕʰe,,,,,,,,
shd-6-1,,shd,6,puːrgul,puːrgul,,,,,,,,
shd-10-1,,shd,10,haːtʰ,haːtʰ,,,,,,,,
shd-14-1,,shd,14,ɕun,ɕun,,,,,,,,
shd-18-1,,shd,18,ɕiːŋ,ɕiːŋ,,,,,,,,
shd-22-1,,shd,22,mã,mã,,,,,,,,
shd-26-1,,shd,26,kĩːɽ,kĩːɽ,,,,,,,,
shd-30-1,,shd,30,pan,pan,,,,,,,,
shd-34-1,,shd,34,kleːd͡ʑe,kleːd͡ʑe,,,,,,,,
shd-38-1,,shd,38,d͡ʑũː,d͡ʑũː,,,,,,,,
shd-3-1,,shd,3,baʈoː,baʈoː,,,,,,,,
shd-7-1,,shd,7,nã,nã,,,,,,,,
shd-11-1,,shd,11,nãw,nãw,,,,,,,,
shd-15-1,,shd,15,ratãː,ratãː,,,,,,,,
shd-19-1,,shd,19,natʰ,natʰ,,,,,,,,
shd-23-1,,shd,23,jokʰ,jokʰ,,,,,,,,
shd-27-1,,shd,27,goːr,goːr,,,,,,,,
shd-31-1,,shd,31,mẽːt͡ɕ,mẽːt͡ɕ,,,,,,,,
shd-35-1,,shd,35,raku,raku,,,,,,,,
shd-39-1,,shd,39,"fataːu, d͡ʑamɽə","fataːu, d͡ʑamɽə",,,,,,,,
shd-4-1,,shd,4,taːr,taːr,,,,,,,,
shd-8-1,,shd,8,baʈoː,baʈoː,,,,,,,,
shd-12-1,,shd,12,siːr,siːr,,,,,,,,
shd-16-1,,shd,16,d͡ʑib,d͡ʑib,,,,,,,,
shd-20-1,,shd,20,daːnd,daːnd,,,,,,,,
shd-24-1,,shd,24,muʈ,muʈ,,,,,,,,
shd-28-1,,shd,28,duːi,duːi,,,,,,,,
shd-32-1,,shd,32,paːni,paːni,,,,,,,,
shd-36-1,,shd,36,asũː,asũː,,,,,,,,
shd-40-1,,shd,40,tu,tu,,,,,,,,
kir-1-1,,kir,1,qɑn,qɑn,,,,,,,,
kir-5-1,,kir,5,søk,søk,,,,,,,,
kir-9-1,,kir,9,imt͡ʃek,imt͡ʃek,,,,,,,,
kir-13-1,,kir,13,kildi,kildi,,,,,,,,
kir-17-1,,kir,17,øldø,øldø,,,,,,,,
kir-21-1,,kir,21,it,it,,,,,,,,
kir-25-1,,kir,25,it͡ʃ,it͡ʃ,,,,,,,,
kir-29-1,,kir,29,qulaq,qulaq,,,,,,,,
kir-33-1,,kir,33,køz,køz,,,,,,,,
kir-37-1,,kir,37,ot,ot,,,,,,,,
kir-2-1,,kir,2,bɑlɯq,bɑlɯq,,,,,,,,
kir-6-1,,kir,6,d͡ʒiq,d͡ʒiq,,,,,,,,
kir-10-1,,kir,10,qol,qol,,,,,,,,
kir-14-1,,kir,14,uqan,uqan,,,,,,,,
kir-18-1,,kir,18,myjyz,myjyz,,,,,,,,
kir-22-1,,kir,22,men,men,,,,,,,,
kir-26-1,,kir,26,tize,tize,,,,,,,,
kir-30-1,,kir,30,berk,berk,,,,,,,,
kir-34-1,,kir,34,bor,bor,,,,,,,,
kir-38-1,,kir,38,pit,pit,,,,,,,,
kir-3-1,,kir,3,qɯr,qɯr,,,,,,,,
kir-7-1,,kir,7,ɑt,ɑt,,,,,,,,
kir-11-1,,kir,11,d͡ʒanqɯ,d͡ʒanqɯ,,,,,,,,
kir-15-1,,kir,15,tyn,tyn,,,,,,,,
kir-19-1,,kir,19,moron,moron,,,,,,,,
kir-23-1,,kir,23,bir,bir,,,,,,,,
kir-27-1,,kir,27,d͡ʒor,d͡ʒor,,,,,,,,
kir-31-1,,kir,31,adam,adam,,,,,,,,
kir-35-1,,kir,35,kɯrgi,kɯrgi,,,,,,,,
kir-39-1,,kir,39,teri,teri,,,,,,,,
kir-4-1,,kir,4,d͡ʒildɯz,d͡ʒildɯz,,,,,,,,
kir-8-1,,kir,8,tɑʃ,tɑʃ,,,,,,,,
kir-12-1,,kir,12,nur,nur,,,,,,,,
kir-16-1,,kir,16,til,til,,,,,,,,
kir-20-1,,kir,20,kørgøn,kørgøn,,,,,,,,
kir-24-1,,kir,24,terik,terik,,,,,,,,
kir-28-1,,kir,28,eki,eki,,,,,,,,
kir-32-1,,kir,32,su,su,,,,,,,,
kir-36-1,,kir,36,ɑj,ɑj,,,,,,,,
kir-40-1,,kir,40,sen,sen,,,,,,,,
lbj-1-1,,lbj,1,ʈʰak,ʈʰak,,,,,,,,
lbj-5-1,,lbj,5,ruspa,ruspa,,,,,,,,
lbj-9-1,,lbj,9,ʈaŋ,ʈaŋ,,,,,,,,
lbj-13-1,,lbj,13,joŋ,joŋ,,,,,,,,
lbj-17-1,,lbj,17,ʃi,ʃi,,,,,,,,
lbj-21-1,,lbj,21,kʰi,kʰi,,,,,,,,
lbj-25-1,,lbj,25,tʰuŋ,tʰuŋ,,,,,,,,
lbj-29-1,,lbj,29,namt͡ʃok,namt͡ʃok,,,,,,,,
lbj-33-1,,lbj,33,mik,mik,,,,,,,,
lbj-37-1,,lbj,37,me,me,,,,,,,,
lbj-2-1,,lbj,2,ɲa,ɲa,,,,,,,,
lbj-6-1,,lbj,6,gaŋte,gaŋte,,,,,,,,
lbj-10-1,,lbj,10,lakpa,lakpa,,,,,,,,
lbj-14-1,,lbj,14,ɲon,ɲon,,,,,,,,
lbj-18-1,,lbj,18,rut͡ʃo,rut͡ʃo,,,,,,,,
lbj-22-1,,lbj,22,ŋa,ŋa,,,,,,,,
lbj-26-1,,lbj,26,pikmo,pikmo,,,,,,,,
lbj-30-1,,lbj,30,lotma,lotma,,,,,,,,
lbj-34-1,,lbj,34,t͡ʃʰimpa,t͡ʃʰimpa,,,,,,,,
lbj-38-1,,lbj,38,ʃik,ʃik,,,,,,,,
lbj-3-1,,lbj,3,ri,ri,,,,,,,,
lbj-7-1,,lbj,7,miŋ,miŋ,,,,,,,,
lbj-11-1,,lbj,11,soma,soma,,,,,,,,
lbj-15-1,,lbj,15,t͡sʰan,t͡sʰan,,,,,,,,
lbj-19-1,,lbj,19,nakuŋ,nakuŋ,,,,,,,,
lbj-23-1,,lbj,23,t͡ʃik,t͡ʃik,,,,,,,,
lbj-27-1,,lbj,27,lam,lam,,,,,,,,
lbj-31-1,,lbj,31,mi,mi,,,,,,,,
lbj-35-1,,lbj,35,ltos,ltos,,,,,,,,
lbj-39-1,,lbj,39,pakspa,pakspa,,,,,,,,
lbj-4-1,,lbj,4,skarma,skarma,,,,,,,,
lbj-8-1,,lbj,8,rdoa,rdoa,,,,,,,,
lbj-12-1,,lbj,12,ɲima,ɲima,,,,,,,,
lbj-16-1,,lbj,16,lt͡ʃʰe,lt͡ʃʰe,,,,,,,,
lbj-20-1,,lbj,20,so,so,,,,,,,,
lbj-24-1,,lbj,24,lt͡ʃʰaŋma,lt͡ʃʰaŋma,,,,,,,,
lbj-28-1,,lbj,28,ɲis,ɲis,,,,,,,,
lbj-32-1,,lbj,32,t͡ʃʰu,t͡ʃʰu,,,,,,,,
lbj-36-1,,lbj,36,ŋaʒa,ŋaʒa,,,,,,,,
lbj-40-1,,lbj,40,kʰoraŋ,kʰoraŋ,,,,,,,,
mnj-1-1,,mnj,1,iːne,iːne,,,,,,,,
mnj-5-1,,mnj,5,jastiː,jastiː,,,,,,,,
mnj-9-1,,mnj,9,"pisteːn, ʃciːn","pisteːn, ʃciːn",,,,,,,,
mnj-13-1,,mnj,13,ɑːʁajɑː,ɑːʁajɑː,,,,,,,,
mnj-17-1,,mnj,17,mərɑː,mərɑː,,,,,,,,
mnj-21-1,,mnj,21,ʁɑːlv,ʁɑːlv,,,,,,,,
mnj-25-1,,mnj,25,ʃemdɑː,ʃemdɑː,,,,,,,,
mnj-29-1,,mnj,29,ʁuːj,ʁuːj,,,,,,,,
mnj-33-1,,mnj,33,t͡ʃɑːm,t͡ʃɑːm,,,,,,,,
mnj-37-1,,mnj,37,juːr,juːr,,,,,,,,
mnj-2-1,,mnj,2,bkɑː,bkɑː,,,,,,,,
mnj-6-1,,mnj,6,qalɑːt,qalɑːt,,,,,,,,
mnj-10-1,,mnj,10,lɑːst,lɑːst,,,,,,,,
mnj-14-1,,mnj,14,nəʁəʃcɑː,nəʁəʃcɑː,,,,,,,,
mnj-18-1,,mnj,18,ʃuw,ʃuw,,,,,,,,
mnj-22-1,,mnj,22,ze,ze,,,,,,,,
mnj-26-1,,mnj,26,ziːng,ziːng,,,,,,,,
mnj-30-1,,mnj,30,barg,barg,,,,,,,,
mnj-34-1,,mnj,34,d͡ʒigar,d͡ʒigar,,,,,,,,
mnj-38-1,,mnj,38,spəje,spəje,,,,,,,,
mnj-3-1,,mnj,3,saːste,saːste,,,,,,,,
mnj-7-1,,mnj,7,nɑːm,nɑːm,,,,,,,,
mnj-11-1,,mnj,11,nuwiː,nuwiː,,,,,,,,
mnj-15-1,,mnj,15,χəʃawe,χəʃawe,,,,,,,,
mnj-19-1,,mnj,19,fəskeː,fəskeː,,,,,,,,
mnj-23-1,,mnj,23,juː,juː,,,,,,,,
mnj-27-1,,mnj,27,pɑːnde,pɑːnde,,,,,,,,
mnj-31-1,,mnj,31,ɑːdem,ɑːdem,,,,,,,,
mnj-35-1,,mnj,35,ləʃcɑː,ləʃcɑː,,,,,,,,
mnj-39-1,,mnj,39,kaːrɑːst,kaːrɑːst,,,,,,,,
mnj-4-1,,mnj,4,stɑːriː,stɑːriː,,,,,,,,
mnj-8-1,,mnj,8,kwiːke,kwiːke,,,,,,,,
mnj-12-1,,mnj,12,miːrɑː,miːrɑː,,,,,,,,
mnj-16-1,,mnj,16,zəviːʁ,zəviːʁ,,,,,,,,
mnj-20-1,,mnj,20,lɑːnd,lɑːnd,,,,,,,,
mnj-24-1,,mnj,24,aːwste,aːwste,,,,,,,,
mnj-28-1,,mnj,28,ləː,ləː,,,,,,,,
mnj-32-1,,mnj,32,jɑːwʁe,jɑːwʁe,,,,,,,,
mnj-36-1,,mnj,36,mɑːχ,mɑːχ,,,,,,,,
mnj-40-1,,mnj,40,təː,təː,,,,,,,,
phr-1-1,,phr,1,rat,rat,,,,,,,,
phr-5-1,,phr,5,haɖi,haɖi,,,,,,,,
phr-9-1,,phr,9,t͡ʃʰaːti,t͡ʃʰaːti,,,,,,,,
phr-13-1,,phr,13,at͡ʃʰ,at͡ʃʰ,,,,,,,,
phr-17-1,,phr,17,mari gija moːja,mari gija moːja,,,,,,,,
phr-21-1,,phr,21,kota,kota,,,,,,,,
phr-25-1,,phr,25,piː,piː,,,,,,,,
phr-29-1,,phr,29,kan,kan,,,,,,,,
phr-33-1,,phr,33,akʰ,akʰ,,,,,,,,
phr-37-1,,phr,37,agʰ,agʰ,,,,,,,,
phr-2-1,,phr,2,mat͡ʃʰi,mat͡ʃʰi,,,,,,,,
phr-6-1,,phr,6,parjaː waː,parjaː waː,,,,,,,,
phr-10-1,,phr,10,hatʰ,hatʰ,,,,,,,,
phr-14-1,,phr,14,bod͡ʒ,bod͡ʒ,,,,,,,,
phr-18-1,,phr,18,siŋ,siŋ,,,,,,,,
phr-22-1,,phr,22,meː,meː,,,,,,,,
phr-26-1,,phr,26,giʈa,giʈa,,,,,,,,
phr-30-1,,phr,30,patar,patar,,,,,,,,
phr-34-1,,phr,34,kaleːd͡ʒa,kaleːd͡ʒa,,,,,,,,
phr-38-1,,phr,38,d͡ʒũː,d͡ʒũː,,,,,,,,
phr-3-1,,phr,3,"ʈaki, paːr","ʈaki, paːr",,,,,,,,
phr-7-1,,phr,7,nãː,nãː,,,,,,,,
phr-11-1,,phr,11,nawã,nawã,,,,,,,,
phr-15-1,,phr,15,raːt,raːt,,,,,,,,
