Language,ISO,Family,lng,lat,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,60,70,80,90,100,110,120,200,1000
Kundal Shahi,shd,Indo-Aryan,73.82363,34.55627,jokʰ,duːi,traː,tɕoːr,pãːdʑ,ɕa,sat,ãːɕt,nõː,dej,jagaːi,baːi,troi,tɕodẽj,pandrẽj,ɕeːɽiɕ,sataːi,ãɕtaːi,jakoĩ,biː,---,---,---,---,---,---,---,---,---,tɕiːɕ,---,---,---,---,---,---,---,---,---,tɕopeːr,---,---,---,---,---,---,---,---,---,---,---,---,---,---,ɕad,jok ɕad dej,jok ɕad biː,duːi ɕad,jox hazaːr
Kyrgyz,kir,Turkic,73.97764,36.89837,bir,eki,ytɕ,tørt,beɕ,ɑltɯ,dʑeti,segiz,toʁuz,on,on bir,on eki,on ytɕ,on tørt,on beɕ,on ɑltɯ,on dʑeti,on segiz,on toʁuz,dʑigirmæ,dʑigirmæ bir,dʑigirmæ eki,dʑigirmæ ytɕ,dʑigirmæ tørt,dʑigirmæ beɕ,dʑigirmæ ɑltɯ,dʑigirmæ dʑeti,dʑigirmæ segiz,dʑigirmæ toʁuz,otos,otos bir,otos eki,otos ytɕ,otos tørt,otos beɕ,otos ɑltɯ,otos dʑeti,otos segiz,otos toʁuz,qɯrq,qɯrq bir,qɯrq eki,qɯrq ytɕ,qɯrq tørt,qɯrq beɕ,qɯrq ɑltɯ,qɯrq dʑeti,qɯrq segiz,qɯrq toʁuz,elːik,ɑltɯmɯɕ,dʑetimiɕ,segzen,toʁzon,dʑyz,---,bir dʑyz dʑigirmæ,eki dʑyz,miŋ
Ladakhi,lbj,Tibeto-Burman,77.25266,34.12240,tɕik,ɲis,suŋ,ʑi,ʂŋa,ʈuk,rdun,rgjat,rgu,r̥tɕu,tɕukɕik,tɕukŋis,tɕuksuŋ,tɕubʑi,tɕoŋːa,tɕuruk,tɕubdun,tɕobgjat,tɕurgu,ŋiɕu,ŋiɕus tsaqɕik,ŋiɕus tsaqŋis,ŋiɕus tsaqsuŋ,ŋiɕus tsabʑi,ŋiɕus tsaŋːa,ŋiɕus tsaruk,ŋiɕus tsabdun,ŋiɕus tsabgjat,ŋiɕus tsargu,sumtɕu,sumtɕu sokɕik,sumtɕu sokŋis,sumtɕu soksuŋ,sumtɕu sobʑi,sumtɕu soŋːa,sumtɕu soruk,sumtɕu sobdun,sumtɕu sorgjat,sumtɕu sorgu,ʑibtɕu,ʑibtɕu ʑaqɕik,ʑibtɕu ʑaqŋis,ʑibtɕu ʑaqsuŋ,ʑibtɕu ʑabʑi,ʑibtɕu ʑaŋːa,ʑibtɕu ʑaruk,ʑibtɕu ʑabdun,ʑibtɕu ʑargjat,ʑibtɕu ʑargu,ŋaptɕu,ʈuktɕu,duntɕu,gjatɕu,guptɕu,gja,gjanaŋs tɕu,gjanaŋ ŋiɕu,ɲib gja,stõŋtɕik
Munji,mnj,Iranian,70.90873,35.96907,joː,lə,çirɛj,tʃəfiːr,pɑːndʒ,ɑːχʃɛ,ɑːvdɛ,ɑːʃcɛ,nɛw,juwo juː sifɛr,juwo juː,juwo lə,juwo çirɛj,juwo tʃəfiːr,juwo pɑːndʒ,juwo ɑːχʃɛ,juwo ɑːvdɛ,juwo ɑːʃcɛ,juwo nɛw,ləwo sifɛr,ləwo joː,ləwo lə,ləwo çirɛj,ləwo tʃəfiːr,ləwo pɑːndʒ,ləwo ɑːχʃɛ,ləwo ɑːvdɛ,ləwo ɑːʃcɛ,ləwo nɛw,çirɛjo sifɛr,çirɛjo joː,çirɛjo lə,çirɛjo çirɛj,çirɛjo tʃəfiːr,çirɛjo pɑːndʒ,çirɛjo ɑːχʃɛ,çirɛjo ɑːvdɛ,çirɛjo ɑːʃcɛ,çirɛjo nɛw,tʃəfiːro sifɛr,tʃəfiːro joː,tʃəfiːro lə,tʃəfiːro çirɛj,tʃəfiːro tʃəfiːr,tʃəfiːro pɑːndʒ,tʃəfiːro ɑːχʃɛ,tʃəfiːro ɑːvdɛ,tʃəfiːro ɑːʃcɛ,---,pɑːndʒo sifɛr,ɑːχʃɛwo sifɛr,ɑːvdɛwo sifɛr,ɑːʃcɛwo sifɛr,nɛwo sifɛr,juwo lə siferiː,juwo juwo joː sifer,juwo ləwo joː sifer,ləwo lə siferiː,---
Pahari-Pothwari,phr,Indo-Aryan,73.06263,33.57315,ekʰ,doː,træː,tɕaːr,pandʑ,tɕʰeː,sat,aʈʰ,nõː,das,jaːrãː,baːrãː,teːrãː,tɕoːdãː,pandərãː,soːlãː,staːrãː,aʈʰaːrãː,unːĩː,viː,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Palula,phl,Indo-Aryan,71.73994,35.43939,aːk,duː,troː,tɕuːr,paːndʑ,ʂo,saːt,aːʂʈ,nuː,daːɕ,akoːɕ,boːɕ,triːɕ,tɕandiːɕ,pandʑiːɕ,ʂoɽiːɕ,satoːɕ,aʂʈoːɕ,aɳabʰiːɕ,bʰiːɕ,bʰiɕeː aːk,bʰiɕeː duː,bʰiɕeː troː,bʰiɕeː tɕuːr,bʰiɕeː paːndʑ,bʰiɕeː ʂo,bʰiɕeː saːt,bʰiɕeː aːʂʈ,bʰiɕeː nuː,bʰiɕeː daːɕ,bʰiɕeː akoːɕ,bʰiɕeː boːɕ,bʰiɕeː triːɕ,bʰiɕeː tɕandiːɕ,bʰiɕeː pandʑiːɕ,bʰiɕeː ʂoɽiːɕ,bʰiɕeː satoːɕ,bʰiɕeː aʂʈoːɕ,bʰiɕeː aɳabʰiːɕ,dubʰiɕa,dubʰiɕeː aːk,dubʰiɕeː duː,dubʰiɕeː troː,dubʰiɕeː tɕuːr,dubʰiɕeː paːndʑ,dubʰiɕeː ʂo,dubʰiɕeː saːt,dubʰiɕeː aːʂʈ,dubʰiɕeː nuː,dubʰiɕeː daːɕ,troː bʰiɕa,troːbʰiɕeː daːɕ,tɕuːr bʰiɕa,tɕuːrbʰiɕeː daːɕ,paːndʑ bʰiɕa,paːndʑbʰiɕeː daːɕ,ʂo bʰiɕa,duː sawa,zir
Parachi,prc,Iranian,69.64719,35.09915,ʒu,diː,ʃiː,tʃoːr,poːndʒ,χiː,hoːt,oːʃt,nu,doːs,ʒoːns,duwɑːs,ʃidoːs,tʃadoːs,pajns,χodoːs,hatos,haʃtos,nams,ʁoʃt,ʁoʃtu ʒu,ʁoʃtu diː,ʁoʃtu ʃiː,ʁoʃtu tʃoːr,ʁoʃtu pondʒ,ʁoʃtu χiː,ʁoʃtu huːt,ʁoʃtu oːʃt,ʁoʃtu nu,ʃos,ʃusu ʒu,ʃusu diː,ʃusu ʃiː,ʃusu tʃoːr,ʃusu pondʒ,ʃusu χiː,ʃusu hoːt,ʃusu oːʃt,ʃusu nu,tʃel,tʃelu ʒu,tʃelu diː,tʃelu ʃiː,tʃelu tʃoːr,tʃelu pondʒ,tʃelu χiː,tʃelu hoːt,tʃelu oːʃt,tʃelu nu,pendʒɑː,ʃast,haftɑːd,haʃtɑːd,nawad,sad,jak sadu ʒu,jak sadu ʁoʃt,dosad,"hazɑːr, ʒu hazɑːr"
Pashai Alasai,psh (ai),Indo-Aryan,69.75581,34.94752,iː,doː,træː,tɕaːr,paːndʑe,ʂɛː,saːte,aːʂʈe,naːwe,daːje,ʑaːe,duwaːe,truwi,tɕadaːje,pandʑiː,ʂuwiː,satːiː,aʂʈiː,najiː,west,weste iː,westo doː,westo træː,westo tɕaːr,westo paːndʑe,westo ʂɛː,westo saːte,westo aːʂʈe,westo naːwe,siː,siːwu iː,siːwu doː,siːwu træː,siːwu tɕaːr,siːwu paːndʑe,siːwu ʂɛː,siːwu saːte,siːwu aːʂʈe,siːwu naːwe,tɕehel,tɕehelo iː,tɕehelo doː,tɕehelo træː,tɕehelo tɕaːr,tɕehelo paːndʑe,tɕehelo ʂɛː,tɕehelo saːte,tɕehelo aːʂʈe,tɕehelo naːwe,pindʑa,ɕast,aftaːd,aɕtaːd,nawad,ɕaːje,jak sado daːje,jak sado west,dusad,iː hazaːr
Pashai Alingar,psi (ar),Indo-Aryan,70.41725,34.86533,iː,də,heː,tɕaːr,paĩɲdʑ,ʂeː,sat,aʂʈ,noː,deː,ʑaːe,duːwae,həwɪ,tɕadeː,pandʑuː,ʂuːɽ,satuː,aʂʈuː,nahũː,wəst,wəst iː,wist duː,wistu heː,wistu tɕaːr,wistu paĩɲdʑ,wistu ʂeː,wistu sat,wistu aʂʈ,wistu noː,wistu deː,wistu jaːe,wistu duwaːe,wistu həwɪ,wistu tɕadeː,wistu pandʑuː,wistu ʂuːɽ,wistu satuː,wistu aʂʈuː,wistu nahũː,duwija,duwija iː,duwija də,duwija heː,duwija tɕaːr,duwija paĩɲdʑ,duwija ʂeː,duwija sat,duwija aʂʈ,duwija noː,duwija deː,hewija,hewija deː,tɕaːrwija,tɕaːrwija deː,pandʑwija,pandʑwija deː,ʂuwija,dəsawa,iː hazaːr
Pashai Alishang,glh (ag),Indo-Aryan,70.08457,34.92865,iː,doː,træː,tɕuːr,paːndʑə,ʈʂaː,saːtə,aːʂʈə,naːu,deː,zwiː,dwiː,turiː,tɕadeː,pandʑiː,ʈʂuwiː,satiː,haʂʈiː,nawiː,wast,wastu iː,wasto doː,wastu træː,wastu tɕoːr,wastu pãːdʑə,wastu ʈʂaː,wastu saːtə,wastu aːʂʈə,wastu naːu,wastu deː,wastu ʑwiː,wastu dwiː,wasto triː,wasto tɕadeː,wasto pandʑiː,wastu ʈʂuiː,wasto satiː,wasto aːʂʈiː,wasto nawiː,dewo,dew iː,dew doː,dew traː,dew tɕuːr,dew paːndʑə,dew ʈʂaː,dew saːtə,dew aːʂʈə,dew naːu,dew deː,trɛːwo,trɛːw deː,tɕoːrijo,tɕoːrju deː,iː sad,iː sado deː,iː sado wast,doː sad,"iː azaːr, pyːro azaːr"
Pashai Amla,psi (am),Indo-Aryan,70.57805,34.67743,iː,dɔː,ɬɛ,tɕaːr,pandʑ,ɕɛː,sat,aɕt,noː,deː,jaːe,duwaːe,ɬui,tɕadeː,pandʑu,ɕoːɽ,satu,aɕtu,nawu,west,westo iː,westo dɔː,westo ɬɛː,westo tɕaːr,westo pandʑ,westo ɕɛː,westo sat,westo haɕt,westo noː,westo deː,westo jaːe,westo duwaːe,westo ɬui,westo tɕade,westo pandʑu,westo ɕoːɽ,westo satu,westo aɕtu,westo nawu,dəwija,dəwijao iː,dəwijao doː,dəwijao ɬɛ,dəwijao tɕaːr,dəwijao pandʑ,dəwijao ɕɛ,dəwijao sat,dəwijao haɕt,dəwijao noː,dəwijao deː,ɬewəja,ɬewəjao deː,tɕaːrwəja,tɕaːrwəjao deː,pandʑuwɪa,pandʑuwɪao deː,ɕewəja,doː sad,iː azaːr
Pashai Aret,aee (at),Indo-Aryan,70.72301,34.74631,eː,duː,trəː,tɕɔːr,pãːj,tɕəː,saːt,aːɕt,naw,daːj,juːj,duːj,truj,tɕadaj,panju,ɕəɽ,satiju,aɕtiju,nawijaũ,weːst,weːstme iː,weːstme duː,weːstme trəː,weːstme tɕɔːr,weːstme pãːj,weːstme tɕəː,weːstme saːt,weːstme aːɕt,weːstme naw,weːstme daːj,weːstme joːj,weːstme doːj,weːstme truj,weːstme tɕadaj,weːstme panju,weːstme ɕəɽ,weːstme satəju,weːstme aɕtəju,weːstme nawijaũ,duwijɔ,dujɔme iː,dujɔme duː,dujɔme trəː,dujɔme tɕoːr,dujɔme pãːj,dujɔme tɕəː,dujɔme saːt,dujɔme aːɕt,dujɔme naw,dujɔme daːj,trəwijɔ,---,tɕoːrwijɔ,tɕoːrwəjɔme daːj,fãːjwjɔ,fãːjwjɔme daːj,fãːjwjɔme wɪst,dajwijɔ,zər
Pashai Chalas,aee (ch),Indo-Aryan,70.86116,34.75934,je,du,ɬɛ,tsoːr,pãːj,tɕʰə,saːt,aːʂ,naːu,daːj,juwoːj,duwoːj,ɬəj,tsadaːj,paziw,ʂuːɽ,satiw,aʂʈiw,nawiw,wist,wistəbi je,wistəbi du,wistəbi ɬɛ,wistəbi tsoːr,wistəbi pãːj,wistəbi tɕʰə,wistəbi saːt,wistəbi aːʂ,wistəbi naːu,wistəbi daːj,wistəbi juwoːj,wistəbi duwoːj,wistəbi ɬəj,wistəbi tsadaːj,wistəbi paziw,wistəbi ʂuːɽ,wistəbi satiw,wistəbi aʂʈiw,wistəbi nawiw,dijõ,dijãːbi je,dijãːbi du,dijãːbi ɬə,dijãːbi tsoːr,dijãːbi pãːj,dijãːbi tɕʰə,dijãːbi saːt,dijãːbi aːʂ,dijãːbi naːu,dijãːbi daːj,ɬəjõ,ɬəjãːbi daːj,tsoːrijo,tsoːrijobi daːj,paːjnjo,paːjnjobi daːj,paːjnijobi wist,daːijo,zər
Pashai Korangal,aee (kg),Indo-Aryan,70.92458,34.90063,je,du,ɬe,tsoːr,pãːj,tɕʰe,saːt,aʂ,naw,daj,juj,duj,ɬej,tsadaj,panziːw,ʂej,satiːw,aʂʈiːw,nawiːw,wist,---,dubi wist,---,tsoːrebi wist,paːjnebi wist,tɕʰebi wist,saːtebi wist,aːʂebi wist,nawebi wist,dajebi wist,jujebi wist,dujebi wist,ɬejebi wist,tsadajebi wist,panziːmebi wist,ʂejebi wist,satiːmebi wist,aɕʈiːmebi wist,nawiːmebi wist,dujõ,jebi dujõ,dubi dujõ,ɬeːbi dujõ,tsoːrəbi dujõ,paːjnebi dujõ,tɕʰebi dujõ,saːtebi dujõ,aːʂebi dujõ,naːwebi dujõ,daːjebi dujõ,ɬejõ,daːjbi ɬejõ,tsoːrijo,daːjbi tsoːrijo,paːjnijo,daːjbi paːjnijo,wisːebi paːjnijo,du saw,zir
Pashai Sanjan,glh (sn),Indo-Aryan,69.36181,35.13991,juwal,dowal,træ,tɕuːr,pɔːndʑe,ʂɛ,sɑːtɛ,ɑːʂʈɛ,nɑːwɛ,dɑː,ʑuj,duj,dujtriju,tɕadɑː,pandʑi,ʂuj,satiː,aʂʈiː,nawiː,wəst,wəstə jiː,wəstə doː,wəstə træː,wəstə tɕuːr,wəstə pɑːndʑɛ,wəstə ʂɛ,wəstə sɑːtɛ,wəstə ɑːʂʈɛ,wəstə nɑːwɛ,triju,triju iː,triju doː,triju træː,triju tɕuːr,triju pɑːndʑɛ,triju ʂɛ,triju sɑːtɛ,triju ɑːʂʈɛ,triju nɑːwɛ,tɕel,tɕelɛ iː,tɕele doː,tɕele træː,tɕele tɕuːr,tɕele pɑːndʑɛ,tɕele ʂɛ,tɕele sɑːtɛ,tɕele ɑːʂʈɛ,tɕele nɑːwɛ,pendʑɑː,ɕæːst,haːftɑːd,haːɕtɑːd,nawad,sad,iː sadu dɛ,iː sadu wəst,dosad,iː hazɑːr
Pashai Shemal,aee (sh),Indo-Aryan,70.56220,34.75934,jɛ,duː,ɬɛː,tsoːr,pɑːjn,tɕʰə,saːt,aːʂʈ,naːw,daːj,joːj,duwoj,ɬiː,tsandaːj,pɛzju,ʂəɽ,sɛtiju,aʂʈiju,nawijũ,wiːst,wistə jɛ,wistə duː,wistə ɬɛː,wistə tsɔːr,wistə paːjn,wistə tɕəː,wistə saːt,wistə aːʂʈ,wistə naːw,wistə daːj,wistə joːj,wistə duwoj,wistə ɬiː,wistə tsadaːj,wistə panzju,wistə ʂəɽ,wistə satiju,wistə æʂʈiju,wistə nawiju,dijɑ̃ː,dijɑ̃ːbi jɛ,dijɑ̃ːbi duː,dijɑ̃ːbi ɬɛː,dijɑ̃ːbi tsoːr,dijɑ̃ːbi paːjn,dijɑ̃ːbi tɕʰə,dijɑ̃ːbi saːt,dijɑ̃ːbi aːʂʈ,dijɑ̃ːbi naːw,dijɑ̃ːbi daːj,ɬejɑ̃ː,ɬejɑ̃ːbi daːj,tsoːrijɑ̃ː,tsoːrijɑ̃ːbi daːj,paːnjɑ̃ː,paːnjɑ̃ːbi daːj,tɕʰeːjɑ̃ːbi daːj,dusɛw,azɑːr
Pashto (Afgh),pbu (a),Iranian,69.64719,34.83931,jaw,duwaː,dreː,tsaloːr,pinzəː,ʃpag,uwə,atə,nəh,las,jauːlas,duːlas,djaːrlas,tswaːrlas,pinzəlas,ʃpaːɽas,wulas,atəlas,nulas,ʃəl,jawiʃt,dwawiʃt,dərəwiʃt,tsalorwiʃt,pinzəwiʃt,ʃpəgwiʃt,wuwiʃt,atəwiʃt,nəhwiʃt,deːrʃ,jaw deːrʃ,dwa deːrʃ,drə deːrʃ,tsaloːr deːrʃ,pinzə deːrʃ,ʃpəg deːrʃ,wə deːrʃ,atə deːrʃ,nəh deːrʃ,tsalweːxt,jaw tsalweːxt,dwa tsalweːxt,drə tsalweːxt,tsaloːr tsalweːxt,pinzə tsalweːxt,ʃpag tsalweːxt,wu tsalweːxt,atə tsalweːxt,nah tsalweːxt,panzoːs,ʃpeːtə,awijaː,atijaː,nawi,səl,jaw səl las,jaw səl ʃəl,dwa sawa,zər
Pashto (Ind),pbu (i),Iranian,74.83829,34.26852,jaw,dwaː,dreː,tsaloːr,pinzə,ʃpag,wə,atə,nəha,las,jaoːlas,doːlas,djaːrlas,tswaːrlas,pinzəlas,ʃpaːɖlas,wərlas,atərlas,nurlas,ʃəl,jawiʃ,dwiːʃ,diriʃ,tsaleːriʃ,pinziːʃ,ʃpəgiːʃ,wiːʃ,atiːʃ,jaw kam deːrʃ,deːrʃ,jawa deːrʃ,dwaː deːrʃ,dreːa deːrʃ,tsaloːra deːrʃ,pinzaː deːrʃ,ʃpaga deːrʃ,waː deːrʃ,ataː deːrʃ,jaw kam tsaleːχ,tsaleːχ,jawa tsaleːχ,dwaː tsaleːχ,dreːa tsaleːχ,tsaloːra tsaleːχ,pinzaː tsaleːχ,ʃpaga tsaleːχ,waː tsaleːχ,ataː tsaleːχ,jaw kam panzoːs,panzoːs,ʃpeːtə,lasa ʃpeːtə,atijaː,lasa atijaː,səl,jaw səl las,jaw səl ʃəl,dwa sawa,zər
Pashto (Pak),pbu (p),Iranian,72.78178,34.33962,jaw,dwaː,dreː,tsaloːr,pinzə,ʃpag,wə,atə,nəhə,las,jawləs,doːləs,djaːrləs,swaːrləs,pinzələs,ʃpaːɽəs,wələs,atələs,nuləs,ʃəl,jawiʃ,dwaiʃ,diriʃ,tsaliːriʃ,pinzəwiʃ,ʃpagiʃ,wəiʃ,atəwiʃ,jawkam deːrʃ,deːrʃ,jaw deːrʃ,dwa deːrʃ,dreː deːrʃ,tsaloːr deːrʃ,pinzə deːrʃ,ʃpag deːrʃ,wə deːrʃ,atə deːrʃ,jawkam tsalweːχ,tsalweːχ,jaw tsalweːχ,dwa tsalweːχ,dreː tsalweːχ,tsaloːr tsalweːχ,pinzə tsalweːχ,ʃpag tsalweːχ,wə tsalweːχ,atə tsalweːχ,jawkam panzoːs,panzoːs,ʃpeːtə,"awjaː, dre nime ʃəleː",atjaː,"tsaloːr nime ʃəleː, laskam səl",səl,las dəpaːsa səl,"ʃəl dəpaːsa səl, ʃpag ʃəleː",dwa sawa,zər
Prasun,prn,Nuristani,70.90193,35.33045,ʏpːɪːn,lːyː,tɕːiː,tɕə̥puː,wuːtɕːə,woːʂːə,səːtːə,aːstə,nuːju,ləːzːə,dʑyːzːə,wyːzːə,tɕiːzːə,tɕə̥pluz,wiɕliːz,wuʂluːz,sətliːz,aɕliːz,naːləz,zːu,ɪkːɛːʑ,ɪlːɛːʑ,ɕːɛːʑ,tɕu̥pːɛːʑ,wutɕːɛːʑ,wuʂːɛːʑ,sətːɛːʑ,astɛːʑ,nuwːɛːʑ,ləzːɛːʑ,dʑyzːɛːʑ,wʏzːɛːʑ,tɕizːɛːʑ,tɕu̥pluzɛːʑ,wiɕlizɛːʑ,wuʂluzɛːʑ,sətːlizɛːʑ,aɕlizɛːʑ,naːlizɛːʑ,dʑibəz,ikːidʑibəz,ilːidʑibəz,tɕːidʑibəz,tɕu̥pːudʑibəz,wutɕːibəz,wuʂdʑibəz,sədʑːibəz,aːsdʑibəz,nudʑːibəz,ləzdʑibəz,tɕːɛgzu,tɕːɛgzaːlːəz,tɕu̥pːɛgzu,tɕu̥pːɛgzaːlːəz,wutɕːɛgzu,wətɕːɛgzaːlːəz,wətɕːɛgzaːzu,lʲuːtɕɛgzu,hazaːr
Purik,prx,Tibeto-Burman,76.01150,34.33588,tɕik,ŋis,sum,ʑbjiː,ʁa,truk,hr̥dun,rgjad,rguː,hr̥tɕuː,tɕukɕik,tɕuŋis,tɕuksum,tɕuʑbjiː,tɕuʁa,tɕuzdrug,tɕubdun,tɕubgjad,tɕurguː,ŋiɕuː,ŋiɕuː hr̥tsaq tɕik,ŋiɕuː hr̥tsaq ŋis,ŋiɕuː hr̥tsaq sum,ŋiɕuː hr̥tsaʑbjiː,ŋiɕuː hr̥tsaʁa,ŋiɕuː hr̥tsa truk,ŋiɕuː hr̥tsabdun,ŋiɕuː hr̥tsabgjad,ŋiɕuː hr̥tsarguː,sumtɕuː,sumtɕuːna tɕik,sumtɕuːna ŋis,sumtɕuːna sum,sumtɕuːna ʑbjiː,sumtɕuːna ʁa,sumtɕuːna truk,sumtɕuːna rdun,sumtɕuːna rgjad,sumtɕuːna rguː,ŋiɕuːŋis,ŋiɕuŋisna tɕik,ŋiɕuŋisna ŋis,ŋiɕuŋisna sum,ŋiɕuŋisna ʑbjiː,ŋiɕuŋisna ʁa,ŋiɕuŋisna truk,ŋiɕuŋisna rdun,ŋiɕuŋisna rgijad,ŋiɕuŋisna rguː,ʁabtɕuː,truktɕuː,rduntɕuː,ŋiɕuː ʑbjiː,ŋiɕuʑbjiːna hr̥tɕuː,rigjaː,rigjaːna hr̥tɕuː,rigjaːna ŋiɕuː,ŋibgjaː,stõːtɕik
Roshani,sgh (r),Iranian,71.42285,37.89160,iːw,ðaw,araj,tsavuːr,piːndz,χuː,uːvd,waxt,naːw,ðos,joːzda,dəwoːzda,siːzda,tʃoːrda,poːnzda,ʃoːnzda,havda,haʒda,nuːnzda,biːst,biːstə jæːk,biːstə dʲuː,biːstə seː,biːstə tʃɔːr,biːstə paːndʒ,biːstə ʃaːʃ,biːstə aːft,biːstə aːʃt,biːstə nʲuː,siː,siwə jæːk,siwə do,siwə seː,siwə tʃɔːr,siwə paːndʒ,siwə ʃaːʃ,siwə aːft,siwə aːʃt,siwə nʲuː,tʃel,tʃelə jæːk,tʃelə dʲuː,tʃelə seː,tʃelə tʃɔːr,tʃelə paːndʒ,tʃelə ʃaːʃ,tʃelə aːft,tʃelə aːʃt,tʃelə nʲuː,pindʒɔː,ʃaːst,haftaʊd,haʃtaʊd,nawad,"jæk sad, sad",jæk sadə daː,jæk sadə biːst,dusad,"jæk azaʊr, azaʊr"
Sanglechi,sgy,Iranian,71.20996,36.29833,wɑːk,dəːw,roːj,tsəfuːr,poːndz,χɑːɽ,hoːvd,hɑːt,nɑːw,dɑːs,kədɑːs,diːduːs,seːzda,tʃaːrda,poːnzədɑːs,χɑːɽdɑːs,hoːvdədɑːs,hɑːtədɑːs,nawədɑːs,wiːʃt,wiʃtə wɑːk,wiʃtə dəːw,wiʃtə roːj,wiʃtə tsəfuːr,wiʃtə poːndz,wiʃtə χɑːɽ,wiʃtə hoːvd,wiʃtə hɑːt,wiʃtə nɑːw,rəːs,rəsə wɑːk,rəsə dəːw,rəsə roːj,rəsə tsəfuːr,rəsə poːndz,rəsə χɑːɽ,rəsə hoːvd,rəsə hɑːt,rəsə nɑːw,tʃəːl,tʃələ wɑːk,tʃələ dəːw,tʃələ roːj,tʃələ tsəfuːr,tʃələ poːndz,tʃələ χɑːɽ,tʃələ hoːvd,tʃələ hɑːt,tʃələ nɑːw,pandʒaːj,ʂaːst,aftaːd,aʂʈaːd,nawad,saːd,wɑːk sadə wɑːk,wɑːk sadə wiːʃt,dusaːd,wɑːk azaːr
Sawi,sdg,Indo-Aryan,71.45683,35.17324,jak,duː,ɬɑː,tɕuːr,paːndʑ,ʂo,saːt,aːɕ,nu,deɕ,jakɑːɕ,bɑːɕ,trojĩɕ,tɕadiɕ,pandʑiɕ,ʂuɽaɕ,satijaːɕ,aɕtijɑːɕ,uːɽĩɕ,biɕ,jakaːmbiɕ,duwaːmbiɕ,ɬɑːwambiɕ,tɕoːrambiɕ,paːndʑambiɕ,ʂuwaːmbiɕ,saːtambiɕ,aːɕambiɕ,nuwaːmbiɕ,daɕaːmbiɕ,jakɑːɕambiɕ,bɑːɕambiɕ,trojiːnɕaːmbiɕ,tɕadiɕaːmbiɕ,pandʑiɕaːmbiɕ,ʂuɽaɕaːmbiɕ,satijaːɕambiɕ,aɕtijaːɕambiɕ,uɽiɕaːmbiɕ,dubiɕa,jakɑːn dubiɕa,duwɑːn dubiɕa,ɬɑːwan dubiɕa,tɕoːran dubiɕa,paːndʑan dubiɕa,ʂuwaːn dubiɕa,saːtɑːn dubiɕa,aːɕɑːn dubiɕa,nuwɑːn dubiɕa,daɕɑːn dubiɕa,ɬɑːbiɕa,daɕɑːn ɬɑːbiɕa,tɕuːrbiɕa,daɕɑːn tɕuːrbiɕa,paːnbiɕa,daɕɑːn paːnbiɕa,ʂubiɕa,dusawa,zər
Shina Gilgit,scl (p),Indo-Aryan,74.30831,35.92140,ek,duː,ʈʂe,tɕaːr,põɕ,ʂa,sat,ãʂ,naw,dej,ekaːj,baːj,ʈʂoĩ,tɕondej,panzej,ʂõːj,sətãːj,ãʂʈaːj,kuniː,biː,biːga ek,biːga duː,biːga ʈʂe,biːga tɕaːr,biːga poɕ,biːga ʂa,biːga sat,biːga ãʂ,biːga naw,biːga dej,biːga ekaːj,biːga baːj,biːga ʈʂoĩ,biːga tɕondej,biːga panzej,biːga ʂõːj,biːga satãːj,biːga ãʂʈaːj,biːga kuniː,dubio,---,dubigə duː,dubigə ʈʂe,dubigə tɕaːr,dubigə poɕ,dubigə ʂa,dibəgə sat,dibəgə ãʂ,dibəgə naw,dibəgə dej,ʈʂabio,---,tɕarbio,tɕarbigə dej,ɕal,ɕalga dej,ɕalga biː,duːɕal,hazaːr
Shina Gurez,scl (i),Indo-Aryan,74.77488,34.63830,ek,duː,ʈʂeː,tɕaːr,poɕ,ʂa,sat,"aʂʈ, ast",naũ,daj,akaːj,baːj,ʈʂojĩː,tɕoːdiː,panzuliː,ʂõːj,sataːj,asʈaːj,kuniː,biː,biːgi ek,biːgi duː,biːgi ʈʂeː,biːgi tɕaːr,biːgi poɕ,biːgi ʂa,biːgi sat,biːgi aʂ,biːgi naũ,biːgi daj,biːgi akaːj,biːgi baːj,biːgi ʈʂojĩː,biːgi tɕoːdiː,biːgi panzuliː,biːgi ʂõːj,biːgi satãːj,biːgi asʈãːj,biːgi kuniː,dibju,dibug ek,dibigə duː,dibugu ʈʂeː,dibugi tɕaːr,dibugu poɕ,dibugə ʂa,dibugə sat,dibugə aʂ,dibugə naũ,dibugə daj,ʈʂebu,ʈʂebugə daj,tɕarbi,tɕarbigi daj,ɕal,ek ɕal daj,ek ɕal biː,duːɕal,saːs
